,mês,data,id_cliente,propriedade,produtor,insumos,valor_venda
4434,Abril,2021-04-22,4665,192.96,Grãos - MAPITOBA,Defensivo,3315.2
4580,Abril,2021-04-25,2848,10130.4,Algodão,Sementes,109891.73
4641,Abril,2021-04-26,2796,354.24,Grãos - MAPITOBA,Sementes,27440.0
4642,Abril,2021-04-26,2808,547.2,Grãos - MAPITOBA,Sementes,13705.43
4694,Abril,2021-04-27,1974,259.2,Grãos - MAPITOBA,Fertilizantes,63960.0
4739,Abril,2021-04-28,908,459.36,Grãos - MAPITOBA,Defensivo,80249.22
4740,Abril,2021-04-28,968,892.8,Grãos - MAPITOBA,Defensivo,106887.55
4742,Abril,2021-04-28,1192,2391.84,Grãos - Cerrado,Defensivo,308588.78
4769,Abril,2021-04-28,3407,532.8,Grãos - MAPITOBA,Defensivo,111711.65
4789,Abril,2021-04-28,4971,558.0,Grãos - MAPITOBA,Sementes,8137.5
4829,Abril,2021-04-29,2256,13.2,HF,Defensivo,6967.74
4861,Abril,2021-04-30,515,14.4,HF,Defensivo,4376.49
4869,Abril,2021-04-30,1376,554.4,Grãos - MAPITOBA,Sementes,101871.0
4888,Abril,2021-04-30,3210,13.2,HF,Defensivo,911.43
5088,Maio,2021-05-03,3479,269.28,Grãos - MAPITOBA,Fertilizantes,34000.0
5092,Maio,2021-05-03,3953,172.8,Grãos - MAPITOBA,Defensivo,25779.66
5181,Maio,2021-05-05,95,7326.0,Algodão,Sementes,231379.93
5193,Maio,2021-05-05,1635,560.4,Grãos - MAPITOBA,Sementes,124222.0
5259,Maio,2021-05-06,485,16924.8,Grãos - MAPITOBA,Sementes,1416901.5
5309,Maio,2021-05-06,4588,512.64,Grãos - MAPITOBA,Fertilizantes,155520.0
5376,Maio,2021-05-07,4330,2775.6,Grãos - MAPITOBA,Fertilizantes,946350.0
5392,Maio,2021-05-08,646,678.13,Grãos - MAPITOBA,Defensivo,16736.98
5472,Maio,2021-05-09,1192,2391.84,Grãos - Cerrado,Defensivo,31488.69
5476,Maio,2021-05-09,1394,685.15,Grãos - MAPITOBA,Fertilizantes,117120.0
5493,Maio,2021-05-09,2256,13.2,HF,Defensivo,7432.25
5531,Maio,2021-05-09,4487,298.08,Café,Defensivo,3041.98
5562,Maio,2021-05-10,995,513.6,Grãos - MAPITOBA,Defensivo,48348.26
5564,Maio,2021-05-10,1192,2391.84,Grãos - Cerrado,Fertilizantes,105700.0
5638,Maio,2021-05-11,908,459.36,Grãos - MAPITOBA,Sementes,8359.94
5699,Maio,2021-05-11,4971,558.0,Grãos - MAPITOBA,Fertilizantes,158100.0
5719,Maio,2021-05-12,1394,685.15,Grãos - MAPITOBA,Defensivo,124682.17
5755,Maio,2021-05-12,3733,541.2,Grãos - MAPITOBA,Fertilizantes,193930.0
5794,Maio,2021-05-13,908,459.36,Grãos - MAPITOBA,Fertilizantes,145000.0
5803,Maio,2021-05-13,1635,560.4,Grãos - MAPITOBA,Sementes,24517.5
5821,Maio,2021-05-13,2796,354.24,Grãos - MAPITOBA,Defensivo,29107.8
5962,Maio,2021-05-15,646,678.13,Grãos - MAPITOBA,Fertilizantes,166820.0
6065,Maio,2021-05-16,1192,2391.84,Grãos - Cerrado,Sementes,406945.0
6220,Maio,2021-05-17,4588,512.64,Grãos - MAPITOBA,Fertilizantes,139320.0
6221,Maio,2021-05-17,4592,499.68,Grãos - MAPITOBA,Sementes,36382.5
6235,Maio,2021-05-18,485,16924.8,Grãos - MAPITOBA,Fertilizantes,3395340.0
6300,Maio,2021-05-18,4330,2775.6,Grãos - MAPITOBA,Fertilizantes,820170.0
6319,Maio,2021-05-19,622,685.15,Grãos - MAPITOBA,Defensivo,121723.3
6366,Maio,2021-05-19,2848,10130.4,Algodão,Defensivo,283820.18
6401,Maio,2021-05-20,95,7326.0,Algodão,Defensivo,431391.68
6448,Maio,2021-05-20,1845,564.0,Grãos - MAPITOBA,Defensivo,2494.45
6501,Maio,2021-05-20,4868,555.6,Grãos - MAPITOBA,Defensivo,82316.68
6520,Maio,2021-05-21,622,685.15,Grãos - MAPITOBA,Fertilizantes,17760.0
6600,Maio,2021-05-21,4868,555.6,Grãos - MAPITOBA,Defensivo,1583.02
6601,Maio,2021-05-21,4868,555.6,Grãos - MAPITOBA,Sementes,20766.51
6607,Maio,2021-05-22,95,7326.0,Algodão,Fertilizantes,5980874.0
6612,Maio,2021-05-22,485,16924.8,Grãos - MAPITOBA,Defensivo,3782674.18
6623,Maio,2021-05-22,908,459.36,Grãos - MAPITOBA,Sementes,2030.0
6784,Maio,2021-05-23,4592,499.68,Grãos - MAPITOBA,Fertilizantes,69300.0
6791,Maio,2021-05-23,4971,558.0,Grãos - MAPITOBA,Defensivo,68906.58
6858,Maio,2021-05-24,3733,541.2,Grãos - MAPITOBA,Defensivo,151586.26
6911,Maio,2021-05-25,2256,13.2,HF,Fertilizantes,7973.46
6924,Maio,2021-05-25,2796,354.24,Grãos - MAPITOBA,Defensivo,1984.63
6955,Maio,2021-05-25,4532,226.08,Grãos - Sul,Fertilizantes,29601.0
6957,Maio,2021-05-25,4588,512.64,Grãos - MAPITOBA,Defensivo,58761.82
6981,Maio,2021-05-26,488,505.44,Grãos - MAPITOBA,Defensivo,17440.52
7055,Maio,2021-05-26,4405,416.16,Grãos - MAPITOBA,Defensivo,51810.11
7212,Maio,2021-05-28,2256,13.2,HF,Fertilizantes,8230.67
7304,Maio,2021-05-29,2802,11908.8,Grãos - MAPITOBA,Fertilizantes,2572920.0
7324,Maio,2021-05-29,4087,5834.4,Grãos - MAPITOBA,Defensivo,850343.76
7328,Maio,2021-05-29,4330,2775.6,Grãos - MAPITOBA,Sementes,41015.63
7365,Maio,2021-05-30,923,20.4,HF,Defensivo,1975.67
7374,Maio,2021-05-30,1394,685.15,Grãos - MAPITOBA,Sementes,87108.0
7418,Maio,2021-05-30,4076,246.24,Grãos - MAPITOBA,Fertilizantes,15500.0
7445,Maio,2021-05-31,485,16924.8,Grãos - MAPITOBA,Sementes,144462.37
7489,Maio,2021-05-31,2802,11908.8,Grãos - MAPITOBA,Defensivo,372061.01
7505,Maio,2021-05-31,3407,532.8,Grãos - MAPITOBA,Defensivo,3786.85
7515,Maio,2021-05-31,3831,12.0,HF,Defensivo,5259.78
7618,Junho,2021-06-01,3953,172.8,Grãos - MAPITOBA,Sementes,26323.5
7630,Junho,2021-06-01,4487,298.08,Café,Defensivo,1521.0
7702,Junho,2021-06-02,2848,10130.4,Algodão,Fertilizantes,7191640.0
7715,Junho,2021-06-02,3479,269.28,Grãos - MAPITOBA,Fertilizantes,34000.0
7722,Junho,2021-06-02,3831,12.0,HF,Defensivo,1502.8
7734,Junho,2021-06-02,4621,375.84,Grãos - MAPITOBA,Defensivo,7450.14
7735,Junho,2021-06-02,4621,375.84,Grãos - MAPITOBA,Defensivo,47184.19
7748,Junho,2021-06-03,345,172.8,Grãos - MAPITOBA,Fertilizantes,46870.0
7779,Junho,2021-06-03,1845,564.0,Grãos - MAPITOBA,Fertilizantes,141000.0
7796,Junho,2021-06-03,2802,11908.8,Grãos - MAPITOBA,Fertilizantes,918900.0
7837,Junho,2021-06-03,4665,192.96,Grãos - MAPITOBA,Defensivo,35046.42
7854,Junho,2021-06-04,646,678.13,Grãos - MAPITOBA,Sementes,53777.5
8061,Junho,2021-06-05,4971,558.0,Grãos - MAPITOBA,Defensivo,26389.76
8083,Junho,2021-06-06,923,20.4,HF,Defensivo,10536.87
8147,Junho,2021-06-06,4076,246.24,Grãos - MAPITOBA,Defensivo,806.6
8157,Junho,2021-06-06,4405,416.16,Grãos - MAPITOBA,Sementes,1724.38
8285,Junho,2021-06-08,345,172.8,Grãos - MAPITOBA,Fertilizantes,40330.0
8288,Junho,2021-06-08,485,16924.8,Grãos - MAPITOBA,Fertilizantes,130590.0
8289,Junho,2021-06-08,488,505.44,Grãos - MAPITOBA,Fertilizantes,66990.0
8296,Junho,2021-06-08,646,678.13,Grãos - MAPITOBA,Defensivo,8368.5
8386,Junho,2021-06-09,95,7326.0,Algodão,Defensivo,4313912.41
8402,Junho,2021-06-09,732,216.0,Grãos - MAPITOBA,Defensivo,26273.59
8448,Junho,2021-06-09,2808,547.2,Grãos - MAPITOBA,Sementes,25536.0
8506,Junho,2021-06-10,345,172.8,Grãos - MAPITOBA,Defensivo,26680.19
8571,Junho,2021-06-10,2796,354.24,Grãos - MAPITOBA,Defensivo,10584.66
8594,Junho,2021-06-10,3953,172.8,Grãos - MAPITOBA,Defensivo,4092.01
8595,Junho,2021-06-10,3953,172.8,Grãos - MAPITOBA,Fertilizantes,5450.0
8612,Junho,2021-06-10,4665,192.96,Grãos - MAPITOBA,Defensivo,947.2
8617,Junho,2021-06-10,4868,555.6,Grãos - MAPITOBA,Sementes,53046.0
8656,Junho,2021-06-11,1376,554.4,Grãos - MAPITOBA,Fertilizantes,64680.0
8726,Junho,2021-06-11,4405,416.16,Grãos - MAPITOBA,Fertilizantes,7890.0
8835,Junho,2021-06-12,4868,555.6,Grãos - MAPITOBA,Fertilizantes,71570.0
8881,Junho,2021-06-13,1376,554.4,Grãos - MAPITOBA,Sementes,82467.0
8938,Junho,2021-06-13,4268,347.04,Grãos - MAPITOBA,Sementes,68985.0
8952,Junho,2021-06-13,4665,192.96,Grãos - MAPITOBA,Fertilizantes,46360.0
8978,Junho,2021-06-14,485,16924.8,Grãos - MAPITOBA,Sementes,91413.0
8979,Junho,2021-06-14,515,14.4,HF,Defensivo,4376.49
8988,Junho,2021-06-14,968,892.8,Grãos - MAPITOBA,Sementes,13818.0
9048,Junho,2021-06-14,3954,68.4,Grãos - Sul,Fertilizantes,12168.0
9057,Junho,2021-06-14,4268,347.04,Grãos - MAPITOBA,Fertilizantes,19710.0
9071,Junho,2021-06-15,95,7326.0,Algodão,Fertilizantes,6240912.0
9089,Junho,2021-06-15,732,216.0,Grãos - MAPITOBA,Sementes,15232.0
9094,Junho,2021-06-15,876,2731.2,Grãos - MAPITOBA,Sementes,82428.22
9138,Junho,2021-06-15,3210,13.2,HF,Defensivo,7291.44
9147,Junho,2021-06-15,3407,532.8,Grãos - MAPITOBA,Sementes,76356.0
9151,Junho,2021-06-15,3479,269.28,Grãos - MAPITOBA,Defensivo,4529.28
9171,Junho,2021-06-15,4665,192.96,Grãos - MAPITOBA,Sementes,14518.0
9177,Junho,2021-06-15,4971,558.0,Grãos - MAPITOBA,Sementes,15011.57
9231,Junho,2021-06-16,2848,10130.4,Algodão,Defensivo,283820.19
9254,Junho,2021-06-16,3733,541.2,Grãos - MAPITOBA,Sementes,25256.0
9264,Junho,2021-06-16,3953,172.8,Grãos - MAPITOBA,Defensivo,4910.41
9266,Junho,2021-06-16,4076,246.24,Grãos - MAPITOBA,Defensivo,27424.19
9276,Junho,2021-06-16,4621,375.84,Grãos - MAPITOBA,Sementes,14881.46
9396,Junho,2021-06-17,4868,555.6,Grãos - MAPITOBA,Defensivo,9498.09
9506,Junho,2021-06-19,408,573.6,Grãos - Sul,Defensivo,126948.2
9535,Junho,2021-06-19,1974,259.2,Grãos - MAPITOBA,Defensivo,22326.36
9557,Junho,2021-06-19,2802,11908.8,Grãos - MAPITOBA,Sementes,377503.59
9604,Junho,2021-06-19,4588,512.64,Grãos - MAPITOBA,Sementes,53298.0
9703,Junho,2021-06-20,4405,416.16,Grãos - MAPITOBA,Sementes,23012.5
9779,Junho,2021-06-21,2848,10130.4,Algodão,Fertilizantes,179791.0
9787,Junho,2021-06-21,3210,13.2,HF,Defensivo,3190.01
9816,Junho,2021-06-21,4592,499.68,Grãos - MAPITOBA,Defensivo,48528.27
9835,Junho,2021-06-22,488,505.44,Grãos - MAPITOBA,Defensivo,55809.66
9837,Junho,2021-06-22,622,685.15,Grãos - MAPITOBA,Sementes,125874.0
9934,Junho,2021-06-22,4797,1346.4,Grãos - Sul,Defensivo,226265.56
9969,Junho,2021-06-23,995,513.6,Grãos - MAPITOBA,Sementes,125258.0
10039,Junho,2021-06-23,4268,347.04,Grãos - MAPITOBA,Fertilizantes,39420.0
10156,Junho,2021-06-24,4665,192.96,Grãos - MAPITOBA,Fertilizantes,9760.0
10187,Junho,2021-06-25,995,513.6,Grãos - MAPITOBA,Defensivo,18130.6
10193,Junho,2021-06-25,1192,2391.84,Grãos - Cerrado,Fertilizantes,286900.0
10273,Junho,2021-06-25,4971,558.0,Grãos - MAPITOBA,Fertilizantes,176700.0
10282,Junho,2021-06-26,408,573.6,Grãos - Sul,Fertilizantes,163476.0
10285,Junho,2021-06-26,488,505.44,Grãos - MAPITOBA,Sementes,24667.94
10287,Junho,2021-06-26,515,14.4,HF,Defensivo,2188.25
10295,Junho,2021-06-26,876,2731.2,Grãos - MAPITOBA,Sementes,207116.0
10424,Junho,2021-06-27,876,2731.2,Grãos - MAPITOBA,Defensivo,306462.79
10430,Junho,2021-06-27,1213,221.76,Grãos - MAPITOBA,Defensivo,26374.8
10489,Junho,2021-06-27,3806,1307.52,Grãos - MAPITOBA,Fertilizantes,8250.0
10617,Junho,2021-06-28,3806,1307.52,Grãos - MAPITOBA,Sementes,147262.5
10621,Junho,2021-06-28,4087,5834.4,Grãos - MAPITOBA,Sementes,329632.31
10631,Junho,2021-06-28,4405,416.16,Grãos - MAPITOBA,Sementes,64435.0
10638,Junho,2021-06-28,4588,512.64,Grãos - MAPITOBA,Sementes,21176.39
10639,Junho,2021-06-28,4592,499.68,Grãos - MAPITOBA,Defensivo,5199.46
10695,Junho,2021-06-29,2043,272.16,Grãos - Sul,Fertilizantes,32508.0
10716,Junho,2021-06-29,2848,10130.4,Algodão,Sementes,431498.4
10742,Junho,2021-06-29,3806,1307.52,Grãos - MAPITOBA,Fertilizantes,404250.0
10811,Junho,2021-06-30,1635,560.4,Grãos - MAPITOBA,Defensivo,1953.63
10835,Junho,2021-06-30,2802,11908.8,Grãos - MAPITOBA,Defensivo,202942.47
10836,Junho,2021-06-30,2808,547.2,Grãos - MAPITOBA,Fertilizantes,22800.0
10909,Julho,2021-07-01,995,513.6,Grãos - MAPITOBA,Fertilizantes,42790.0
10930,Julho,2021-07-01,1845,564.0,Grãos - MAPITOBA,Defensivo,77327.8
10989,Julho,2021-07-01,4330,2775.6,Grãos - MAPITOBA,Sementes,544677.0
11001,Julho,2021-07-01,4621,375.84,Grãos - MAPITOBA,Fertilizantes,7110.0
11033,Julho,2021-07-02,908,459.36,Grãos - MAPITOBA,Fertilizantes,29000.0
11061,Julho,2021-07-02,1974,259.2,Grãos - MAPITOBA,Sementes,17220.0
11093,Julho,2021-07-02,3407,532.8,Grãos - MAPITOBA,Fertilizantes,84840.0
11115,Julho,2021-07-02,4076,246.24,Grãos - MAPITOBA,Fertilizantes,63550.0
11119,Julho,2021-07-02,4284,3457.2,Grãos - Sul,Defensivo,367243.11
11200,Julho,2021-07-03,2802,11908.8,Grãos - MAPITOBA,Fertilizantes,459450.0
11221,Julho,2021-07-03,3733,541.2,Grãos - MAPITOBA,Sementes,108916.5
11284,Julho,2021-07-04,1376,554.4,Grãos - MAPITOBA,Defensivo,163785.09
11299,Julho,2021-07-04,1974,259.2,Grãos - MAPITOBA,Defensivo,6251.38
11357,Julho,2021-07-04,4532,226.08,Grãos - Sul,Defensivo,34694.93
11414,Julho,2021-07-05,1891,538.56,Grãos - Sul,Defensivo,50531.22
11461,Julho,2021-07-05,3806,1307.52,Grãos - MAPITOBA,Defensivo,197271.63
11472,Julho,2021-07-05,4268,347.04,Grãos - MAPITOBA,Defensivo,10219.76
11480,Julho,2021-07-05,4588,512.64,Grãos - MAPITOBA,Defensivo,932.73
11521,Julho,2021-07-06,1213,221.76,Grãos - MAPITOBA,Sementes,4900.0
11557,Julho,2021-07-06,2802,11908.8,Grãos - MAPITOBA,Sementes,2516150.0
11580,Julho,2021-07-06,3831,12.0,HF,Defensivo,2254.19
11595,Julho,2021-07-06,4405,416.16,Grãos - MAPITOBA,Defensivo,11263.07
11627,Julho,2021-07-07,732,216.0,Grãos - MAPITOBA,Fertilizantes,25840.0
11632,Julho,2021-07-07,968,892.8,Grãos - MAPITOBA,Fertilizantes,248160.0
11637,Julho,2021-07-07,1213,221.76,Grãos - MAPITOBA,Defensivo,3367.0
11652,Julho,2021-07-07,1845,564.0,Grãos - MAPITOBA,Sementes,131210.0
11653,Julho,2021-07-07,1845,564.0,Grãos - MAPITOBA,Defensivo,11225.01
11657,Julho,2021-07-07,1974,259.2,Grãos - MAPITOBA,Fertilizantes,29520.0
11710,Julho,2021-07-07,3953,172.8,Grãos - MAPITOBA,Defensivo,4092.01
11716,Julho,2021-07-07,4087,5834.4,Grãos - MAPITOBA,Defensivo,43983.39
11723,Julho,2021-07-07,4284,3457.2,Grãos - Sul,Fertilizantes,72036.0
11759,Julho,2021-07-08,732,216.0,Grãos - MAPITOBA,Sementes,12189.53
11768,Julho,2021-07-08,995,513.6,Grãos - MAPITOBA,Defensivo,21756.72
11770,Julho,2021-07-08,1045,700.6,Grãos - Sul,Fertilizantes,85329.0
11793,Julho,2021-07-08,1891,538.56,Grãos - Sul,Fertilizantes,48960.0
11828,Julho,2021-07-08,3479,269.28,Grãos - MAPITOBA,Defensivo,43998.72
11838,Julho,2021-07-08,3806,1307.52,Grãos - MAPITOBA,Sementes,47493.45
11845,Julho,2021-07-08,4076,246.24,Grãos - MAPITOBA,Sementes,5098.19
11899,Julho,2021-07-09,1213,221.76,Grãos - MAPITOBA,Fertilizantes,56000.0
11906,Julho,2021-07-09,1376,554.4,Grãos - MAPITOBA,Fertilizantes,27720.0
11947,Julho,2021-07-09,3407,532.8,Grãos - MAPITOBA,Fertilizantes,96960.0
11966,Julho,2021-07-09,4265,531.36,Grãos - Sul,Defensivo,69321.26
11989,Julho,2021-07-10,95,7326.0,Algodão,Defensivo,934681.39
11997,Julho,2021-07-10,345,172.8,Grãos - MAPITOBA,Sementes,2592.2
12031,Julho,2021-07-10,1635,560.4,Grãos - MAPITOBA,Defensivo,25397.01
12066,Julho,2021-07-10,3439,322.56,Grãos - Sul,Sementes,4998.0
12092,Julho,2021-07-10,4487,298.08,Café,Fertilizantes,251468.8
12094,Julho,2021-07-10,4592,499.68,Grãos - MAPITOBA,Defensivo,8665.77
12114,Julho,2021-07-11,488,505.44,Grãos - MAPITOBA,Fertilizantes,153120.0
12177,Julho,2021-07-11,3407,532.8,Grãos - MAPITOBA,Defensivo,22721.02
12232,Julho,2021-07-12,345,172.8,Grãos - MAPITOBA,Defensivo,6775.92
12243,Julho,2021-07-12,622,685.15,Grãos - MAPITOBA,Defensivo,11411.57
12244,Julho,2021-07-12,622,685.15,Grãos - MAPITOBA,Defensivo,22823.13
12316,Julho,2021-07-12,3733,541.2,Grãos - MAPITOBA,Sementes,6729.69
12323,Julho,2021-07-12,3867,91.2,Grãos - Sul,Fertilizantes,8073.0
12328,Julho,2021-07-12,3986,525.6,Grãos - Sul,Sementes,2439.32
12335,Julho,2021-07-12,4087,5834.4,Grãos - MAPITOBA,Defensivo,87966.68
12365,Julho,2021-07-13,345,172.8,Grãos - MAPITOBA,Defensivo,4658.45
12366,Julho,2021-07-13,345,172.8,Grãos - MAPITOBA,Fertilizantes,34880.0
12375,Julho,2021-07-13,622,685.15,Grãos - MAPITOBA,Sementes,17985.84
12381,Julho,2021-07-13,908,459.36,Grãos - MAPITOBA,Defensivo,13374.88
12479,Julho,2021-07-13,4330,2775.6,Grãos - MAPITOBA,Defensivo,37453.29
12480,Julho,2021-07-13,4330,2775.6,Grãos - MAPITOBA,Defensivo,374532.55
12650,Julho,2021-07-15,556,1143.36,Grãos - Sul,Defensivo,86760.79
12728,Julho,2021-07-15,3733,541.2,Grãos - MAPITOBA,Defensivo,17080.15
12729,Julho,2021-07-15,3778,397.44,Grãos - Sul,Defensivo,55640.43
12730,Julho,2021-07-15,3778,397.44,Grãos - Sul,Fertilizantes,29367.0
12734,Julho,2021-07-15,3806,1307.52,Grãos - MAPITOBA,Defensivo,27784.75
12750,Julho,2021-07-15,4487,298.08,Café,Defensivo,1521.0
12796,Julho,2021-07-16,1192,2391.84,Grãos - Cerrado,Fertilizantes,528500.0
12815,Julho,2021-07-16,1974,259.2,Grãos - MAPITOBA,Fertilizantes,42640.0
12834,Julho,2021-07-16,2796,354.24,Grãos - MAPITOBA,Sementes,15680.0
12836,Julho,2021-07-16,2808,547.2,Grãos - MAPITOBA,Fertilizantes,18240.0
12860,Julho,2021-07-16,3953,172.8,Grãos - MAPITOBA,Fertilizantes,16350.0
12884,Julho,2021-07-16,4797,1346.4,Grãos - Sul,Sementes,175525.0
12928,Julho,2021-07-17,1394,685.15,Grãos - MAPITOBA,Defensivo,1558.54
12946,Julho,2021-07-17,1845,564.0,Grãos - MAPITOBA,Sementes,78960.0
12995,Julho,2021-07-17,3875,690.77,Grãos - Sul,Fertilizantes,26568.0
13105,Julho,2021-07-18,2802,11908.8,Grãos - MAPITOBA,Sementes,2087504.0
13126,Julho,2021-07-18,3439,322.56,Grãos - Sul,Fertilizantes,64260.0
13127,Julho,2021-07-18,3453,279.36,Grãos - Sul,Fertilizantes,53856.0
13173,Julho,2021-07-19,732,216.0,Grãos - MAPITOBA,Fertilizantes,29920.0
13180,Julho,2021-07-19,908,459.36,Grãos - MAPITOBA,Defensivo,18724.82
13311,Julho,2021-07-20,908,459.36,Grãos - MAPITOBA,Fertilizantes,72500.0
13314,Julho,2021-07-20,968,892.8,Grãos - MAPITOBA,Defensivo,14493.24
13322,Julho,2021-07-20,1376,554.4,Grãos - MAPITOBA,Sementes,27583.49
13376,Julho,2021-07-20,3778,397.44,Grãos - Sul,Fertilizantes,31626.0
13527,Julho,2021-07-21,4592,499.68,Grãos - MAPITOBA,Fertilizantes,15750.0
13636,Julho,2021-07-22,3733,541.2,Grãos - MAPITOBA,Defensivo,4270.05
13653,Julho,2021-07-22,4592,499.68,Grãos - MAPITOBA,Fertilizantes,6300.0
13687,Julho,2021-07-23,732,216.0,Grãos - MAPITOBA,Defensivo,2284.66
13824,Julho,2021-07-24,408,573.6,Grãos - Sul,Sementes,23654.71
13838,Julho,2021-07-24,1045,700.6,Grãos - Sul,Fertilizantes,143712.0
13846,Julho,2021-07-24,1376,554.4,Grãos - MAPITOBA,Defensivo,20732.3
13860,Julho,2021-07-24,1845,564.0,Grãos - MAPITOBA,Sementes,24792.73
13919,Julho,2021-07-24,4076,246.24,Grãos - MAPITOBA,Sementes,23327.5
13958,Julho,2021-07-25,876,2731.2,Grãos - MAPITOBA,Defensivo,81306.48
13996,Julho,2021-07-25,2043,272.16,Grãos - Sul,Sementes,33110.0
14018,Julho,2021-07-25,2808,547.2,Grãos - MAPITOBA,Fertilizantes,118560.0
14019,Julho,2021-07-25,2848,10130.4,Algodão,Defensivo,567639.76
14051,Julho,2021-07-25,4087,5834.4,Grãos - MAPITOBA,Fertilizantes,1485660.0
14109,Julho,2021-07-26,968,892.8,Grãos - MAPITOBA,Sementes,3492.21
14159,Julho,2021-07-26,2808,547.2,Grãos - MAPITOBA,Fertilizantes,173280.0
14160,Julho,2021-07-26,2890,576.0,Grãos - Sul,Defensivo,74582.73
14180,Julho,2021-07-26,3453,279.36,Grãos - Sul,Defensivo,3001.62
14190,Julho,2021-07-26,3875,690.77,Grãos - Sul,Defensivo,100555.49
14279,Julho,2021-07-27,1779,285.12,Grãos - Sul,Defensivo,50310.69
